note: Planning build
note: Using build description from disk
Build system information
warning: Target Pods-Eurofurence product Pods_Eurofurence cannot link framework Foundation.framework

Build system information
warning: Target Pods-EurofurenceTests product Pods_EurofurenceTests cannot link framework Foundation.framework

PhaseScriptExecution Swiftlint /Users/thomassherwood/Development/Apps/Eurofurence/ef-app_ios/DerivedData/Eurofurence/Build/Intermediates.noindex/Eurofurence.build/Debug-iphonesimulator/Eurofurence.build/Script-78CA0D0B1F0D7D81006DFD64.sh
    cd /Users/thomassherwood/Development/Apps/Eurofurence/ef-app_ios
Test Case '-[EurofurenceTests.WhenProducingDealerViewModel_HappyPath_DealerDetailInteractorShould testProduceExpectedLocationAndAvailability_WhenAlwaysAvailable_AndInAfterDarkDen_AtIndexOne]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.WhenProducingDealerViewModel_HappyPath_DealerDetailInteractorShould testProduceExpectedLocationAndAvailability_WhenNotAvailableOnFriday_AndNotInAfterDarkDen_AtIndexOne]' started.
Test Case '-[EurofurenceTests.WhenProducingDealerViewModel_HappyPath_DealerDetailInteractorShould testProduceExpectedLocationAndAvailability_WhenNotAvailableOnFriday_AndNotInAfterDarkDen_AtIndexOne]' passed (0.005 seconds).
Test Case '-[EurofurenceTests.WhenProducingDealerViewModel_HappyPath_DealerDetailInteractorShould testProduceExpectedLocationAndAvailability_WhenNotAvailableOnFridayAndSaturdaySaturday_AndNotInAfterDarkDen_AtIndexOne]' started.
Test Case '-[EurofurenceTests.WhenProducingDealerViewModel_HappyPath_DealerDetailInteractorShould testProduceExpectedLocationAndAvailability_WhenNotAvailableOnFridayAndSaturdaySaturday_AndNotInAfterDarkDen_AtIndexOne]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.WhenProducingDealerViewModel_HappyPath_DealerDetailInteractorShould testProduceExpectedLocationAndAvailability_WhenNotAvailableOnSaturday_AndNotInAfterDarkDen_AtIndexOne]' started.
Test Case '-[EurofurenceTests.WhenProducingDealerViewModel_HappyPath_DealerDetailInteractorShould testProduceExpectedLocationAndAvailability_WhenNotAvailableOnSaturday_AndNotInAfterDarkDen_AtIndexOne]' passed (0.005 seconds).
Test Case '-[EurofurenceTests.WhenProducingDealerViewModel_HappyPath_DealerDetailInteractorShould testProduceExpectedLocationAndAvailability_WhenNotAvailableOnThursday_AndNotInAfterDarkDen_AtIndexOne]' started.
Test Case '-[EurofurenceTests.WhenProducingDealerViewModel_HappyPath_DealerDetailInteractorShould testProduceExpectedLocationAndAvailability_WhenNotAvailableOnThursday_AndNotInAfterDarkDen_AtIndexOne]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.WhenProducingDealerViewModel_HappyPath_DealerDetailInteractorShould testProduceExpectedLocationAndAvailability_WhenNotAvailableOnThursdayAndFriday_AndNotInAfterDarkDen_AtIndexOne]' started.
Test Case '-[EurofurenceTests.WhenProducingDealerViewModel_HappyPath_DealerDetailInteractorShould testProduceExpectedLocationAndAvailability_WhenNotAvailableOnThursdayAndFriday_AndNotInAfterDarkDen_AtIndexOne]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.WhenProducingDealerViewModel_HappyPath_DealerDetailInteractorShould testProduceExpectedLocationAndAvailability_WhenNotAvailableOnThursdayAndSaturday_AndNotInAfterDarkDen_AtIndexOne]' started.
Test Case '-[EurofurenceTests.WhenProducingDealerViewModel_HappyPath_DealerDetailInteractorShould testProduceExpectedLocationAndAvailability_WhenNotAvailableOnThursdayAndSaturday_AndNotInAfterDarkDen_AtIndexOne]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.WhenProducingDealerViewModel_HappyPath_DealerDetailInteractorShould testProduceExpectedNumberOfComponents]' started.
Test Case '-[EurofurenceTests.WhenProducingDealerViewModel_HappyPath_DealerDetailInteractorShould testProduceExpectedNumberOfComponents]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.WhenProducingDealerViewModel_HappyPath_DealerDetailInteractorShould testProduceExpectedSummaryAtIndexZero]' started.
Test Case '-[EurofurenceTests.WhenProducingDealerViewModel_HappyPath_DealerDetailInteractorShould testProduceExpectedSummaryAtIndexZero]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.WhenProducingDealerViewModel_HappyPath_DealerDetailInteractorShould testTellTheDealerServiceToOpenTelegramForDealerWhenViewModelIsToldToOpenTelegram]' started.
Test Case '-[EurofurenceTests.WhenProducingDealerViewModel_HappyPath_DealerDetailInteractorShould testTellTheDealerServiceToOpenTelegramForDealerWhenViewModelIsToldToOpenTelegram]' passed (0.003 seconds).
Test Case '-[EurofurenceTests.WhenProducingDealerViewModel_HappyPath_DealerDetailInteractorShould testTellTheDealerServiceToOpenTwitterForDealerWhenViewModelIsToldToOpenTwitter]' started.
Test Case '-[EurofurenceTests.WhenProducingDealerViewModel_HappyPath_DealerDetailInteractorShould testTellTheDealerServiceToOpenTwitterForDealerWhenViewModelIsToldToOpenTwitter]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.WhenProducingDealerViewModel_HappyPath_DealerDetailInteractorShould testTellTheDealerServiceToOpenWebsiteForDealerWhenViewModelIsToldToOpenWebsite]' started.
Test Case '-[EurofurenceTests.WhenProducingDealerViewModel_HappyPath_DealerDetailInteractorShould testTellTheDealerServiceToOpenWebsiteForDealerWhenViewModelIsToldToOpenWebsite]' passed (0.001 seconds).
Test Suite 'WhenProducingDealerViewModel_HappyPath_DealerDetailInteractorShould' passed at 2018-08-07 22:04:39.497.
	 Executed 17 tests, with 0 failures (0 unexpected) in 0.026 (0.041) seconds
Test Suite 'WhenRefreshingMessages' started at 2018-08-07 22:04:39.497
Test Case '-[EurofurenceTests.WhenRefreshingMessages testThePrivateMessagesServiceIsToldToReload]' started.
Test Case '-[EurofurenceTests.WhenRefreshingMessages testThePrivateMessagesServiceIsToldToReload]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.WhenRefreshingMessages testTheSceneIsToldToHideTheRefreshIndicatorWhenRefreshFinishes]' started.
Test Case '-[EurofurenceTests.WhenRefreshingMessages testTheSceneIsToldToHideTheRefreshIndicatorWhenRefreshFinishes]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.WhenRefreshingMessages testWhenRefreshActionCompletesWithMessagesTheSceneIsNotToldShowTheNoMessagesPlaceholder]' started.
Test Case '-[EurofurenceTests.WhenRefreshingMessages testWhenRefreshActionCompletesWithMessagesTheSceneIsNotToldShowTheNoMessagesPlaceholder]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.WhenRefreshingMessages testWhenRefreshActionCompletesWithMessagesTheSceneIsToldToBindWithTheMessage]' started.
Test Case '-[EurofurenceTests.WhenRefreshingMessages testWhenRefreshActionCompletesWithMessagesTheSceneIsToldToBindWithTheMessage]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.WhenRefreshingMessages testWhenRefreshActionCompletesWithMessagesTheSceneIsToldToBindWithTheNumberOfMessages]' started.
Test Case '-[EurofurenceTests.WhenRefreshingMessages testWhenRefreshActionCompletesWithMessagesTheSceneIsToldToBindWithTheNumberOfMessages]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.WhenRefreshingMessages testWhenRefreshActionCompletesWithMessagesTheSceneIsToldToShowTheMessagesList]' started.
Test Case '-[EurofurenceTests.WhenRefreshingMessages testWhenRefreshActionCompletesWithMessagesTheSceneIsToldToShowTheMessagesList]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.WhenRefreshingMessages testWhenRefreshActionCompletesWithMessageTheSceneIsToldHideTheNoMessagesPlaceholder]' started.
Test Case '-[EurofurenceTests.WhenRefreshingMessages testWhenRefreshActionCompletesWithMessageTheSceneIsToldHideTheNoMessagesPlaceholder]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.WhenRefreshingMessages testWhenRefreshActionCompletesWithNoMessagesTheSceneIsNotToldHideTheNoMessagesPlaceholder]' started.
Test Case '-[EurofurenceTests.WhenRefreshingMessages testWhenRefreshActionCompletesWithNoMessagesTheSceneIsNotToldHideTheNoMessagesPlaceholder]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.WhenRefreshingMessages testWhenRefreshActionCompletesWithNoMessagesTheSceneIsNotToldToShowTheMessagesList]' started.
Test Case '-[EurofurenceTests.WhenRefreshingMessages testWhenRefreshActionCompletesWithNoMessagesTheSceneIsNotToldToShowTheMessagesList]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.WhenRefreshingMessages testWhenRefreshActionCompletesWithNoMessagesTheSceneIsToldShowTheNoMessagesPlaceholder]' started.
Test Case '-[EurofurenceTests.WhenRefreshingMessages testWhenRefreshActionCompletesWithNoMessagesTheSceneIsToldShowTheNoMessagesPlaceholder]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.WhenRefreshingMessages testWhenRefreshActionCompletesWithNoMessagesTheSceneIsToldToHideTheMessagesList]' started.
Test Case '-[EurofurenceTests.WhenRefreshingMessages testWhenRefreshActionCompletesWithNoMessagesTheSceneIsToldToHideTheMessagesList]' passed (0.001 seconds).
Test Suite 'WhenRefreshingMessages' passed at 2018-08-07 22:04:39.522.
	 Executed 11 tests, with 0 failures (0 unexpected) in 0.007 (0.024) seconds
Test Suite 'WhenRegisteredForPushNotifications' started at 2018-08-07 22:04:39.522
Test Case '-[EurofurenceTests.WhenRegisteredForPushNotifications testLaunchingAppRequestsPushPermissions]' started.
Test Case '-[EurofurenceTests.WhenRegisteredForPushNotifications testLaunchingAppRequestsPushPermissions]' passed (0.017 seconds).
Test Case '-[EurofurenceTests.WhenRegisteredForPushNotifications testTheApplicationTellsTheRemoteNotificationRegistrationItRegisteredWithTheDeviceToken]' started.
Test Case '-[EurofurenceTests.WhenRegisteredForPushNotifications testTheApplicationTellsTheRemoteNotificationRegistrationItRegisteredWithTheDeviceToken]' passed (0.019 seconds).
Test Suite 'WhenRegisteredForPushNotifications' passed at 2018-08-07 22:04:39.559.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.036 (0.037) seconds
Test Suite 'WhenRemovingFavouritesRestrictionForEvents_ScheduleShould' started at 2018-08-07 22:04:39.559
Test Case '-[EurofurenceTests.WhenRemovingFavouritesRestrictionForEvents_ScheduleShould testIncludeNonFavouritesInSearchResultsWhenQueryChanges]' started.
Test Case '-[EurofurenceTests.WhenRemovingFavouritesRestrictionForEvents_ScheduleShould testIncludeNonFavouritesInSearchResultsWhenQueryChanges]' passed (0.023 seconds).
Test Case '-[EurofurenceTests.WhenRemovingFavouritesRestrictionForEvents_ScheduleShould testUpdateTheDelegateWithEmptyResults]' started.
Test Case '-[EurofurenceTests.WhenRemovingFavouritesRestrictionForEvents_ScheduleShould testUpdateTheDelegateWithEmptyResults]' passed (0.019 seconds).
Test Suite 'WhenRemovingFavouritesRestrictionForEvents_ScheduleShould' passed at 2018-08-07 22:04:39.603.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.042 (0.043) seconds
Test Suite 'WhenRemovingFavouritesRestrictionForEvents_WhileQueryActive_ScheduleShould' started at 2018-08-07 22:04:39.603
Test Case '-[EurofurenceTests.WhenRemovingFavouritesRestrictionForEvents_WhileQueryActive_ScheduleShould testUpdateTheDelegateWithMatchesForQuery]' started.
Test Case '-[EurofurenceTests.WhenRemovingFavouritesRestrictionForEvents_WhileQueryActive_ScheduleShould testUpdateTheDelegateWithMatchesForQuery]' passed (0.018 seconds).
Test Suite 'WhenRemovingFavouritesRestrictionForEvents_WhileQueryActive_ScheduleShould' passed at 2018-08-07 22:04:39.622.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.018 (0.019) seconds
Test Suite 'WhenRequestingCurrentUser' started at 2018-08-07 22:04:39.623
Test Case '-[EurofurenceTests.WhenRequestingCurrentUser testBeingLoggedInShouldProvideUserWithCredentials]' started.
Test Case '-[EurofurenceTests.WhenRequestingCurrentUser testBeingLoggedInShouldProvideUserWithCredentials]' passed (0.015 seconds).
Test Case '-[EurofurenceTests.WhenRequestingCurrentUser testNotBeingLoggedInShouldCallCompletionHandler]' started.
Test Case '-[EurofurenceTests.WhenRequestingCurrentUser testNotBeingLoggedInShouldCallCompletionHandler]' passed (0.012 seconds).
Test Case '-[EurofurenceTests.WhenRequestingCurrentUser testNotBeingLoggedInShouldCallCompletionHandlerWithNilUser]' started.
Test Case '-[EurofurenceTests.WhenRequestingCurrentUser testNotBeingLoggedInShouldCallCompletionHandlerWithNilUser]' passed (0.011 seconds).
Test Suite 'WhenRequestingCurrentUser' passed at 2018-08-07 22:04:39.662.
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.038 (0.040) seconds
Test Suite 'WhenRequestingPrivateMessagesWhileAuthenticated' started at 2018-08-07 22:04:39.663
Test Case '-[EurofurenceTests.WhenRequestingPrivateMessagesWhileAuthenticated testHandlerShouldNotBeGivenNotAuthenticatedResponse]' started.
Test Case '-[EurofurenceTests.WhenRequestingPrivateMessagesWhileAuthenticated testHandlerShouldNotBeGivenNotAuthenticatedResponse]' passed (0.017 seconds).
Test Case '-[EurofurenceTests.WhenRequestingPrivateMessagesWhileAuthenticated testItShouldNotImmediatleyTellUsItLoadedMessagesBeforeAPIReturns]' started.
Test Case '-[EurofurenceTests.WhenRequestingPrivateMessagesWhileAuthenticated testItShouldNotImmediatleyTellUsItLoadedMessagesBeforeAPIReturns]' passed (0.013 seconds).
Test Case '-[EurofurenceTests.WhenRequestingPrivateMessagesWhileAuthenticated testMessagesShouldBeSortedWithLatestMessagesFirst]' started.
Test Case '-[EurofurenceTests.WhenRequestingPrivateMessagesWhileAuthenticated testMessagesShouldBeSortedWithLatestMessagesFirst]' passed (0.013 seconds).
Test Case '-[EurofurenceTests.WhenRequestingPrivateMessagesWhileAuthenticated testPrivateMessagesAPIShouldLoad]' started.
Test Case '-[EurofurenceTests.WhenRequestingPrivateMessagesWhileAuthenticated testPrivateMessagesAPIShouldLoad]' passed (0.021 seconds).
Test Case '-[EurofurenceTests.WhenRequestingPrivateMessagesWhileAuthenticated testReceievingAPIResponseWithErrorShouldNotTellObserversSuccessfullyLoadedPrivateMessages]' started.
Test Case '-[EurofurenceTests.WhenRequestingPrivateMessagesWhileAuthenticated testReceievingAPIResponseWithErrorShouldNotTellObserversSuccessfullyLoadedPrivateMessages]' passed (0.020 seconds).
Test Case '-[EurofurenceTests.WhenRequestingPrivateMessagesWhileAuthenticated testReceievingAPIResponseWithErrorShouldTellObserversFailedToLoadPrivateMessages]' started.
Test Case '-[EurofurenceTests.WhenRequestingPrivateMessagesWhileAuthenticated testReceievingAPIResponseWithErrorShouldTellObserversFailedToLoadPrivateMessages]' passed (0.020 seconds).
Test Case '-[EurofurenceTests.WhenRequestingPrivateMessagesWhileAuthenticated testReceievingAPIResponseWithSuccessShouldNotTellObserversFailedToLoadPrivateMessages]' started.
Test Case '-[EurofurenceTests.WhenRequestingPrivateMessagesWhileAuthenticated testReceievingAPIResponseWithSuccessShouldNotTellObserversFailedToLoadPrivateMessages]' passed (0.014 seconds).
Test Case '-[EurofurenceTests.WhenRequestingPrivateMessagesWhileAuthenticated testReceievingAPIResponseWithSuccessShouldPropogateAuthorNameForMessage]' started.
Test Case '-[EurofurenceTests.WhenRequestingPrivateMessagesWhileAuthenticated testReceievingAPIResponseWithSuccessShouldPropogateAuthorNameForMessage]' passed (0.014 seconds).
Test Case '-[EurofurenceTests.WhenRequestingPrivateMessagesWhileAuthenticated testReceievingAPIResponseWithSuccessShouldPropogateContentsForMessage]' started.
Test Case '-[EurofurenceTests.WhenRequestingPrivateMessagesWhileAuthenticated testReceievingAPIResponseWithSuccessShouldPropogateContentsForMessage]' passed (0.013 seconds).
Test Case '-[EurofurenceTests.WhenRequestingPrivateMessagesWhileAuthenticated testReceievingAPIResponseWithSuccessShouldPropogatereceivedDateTimeForMessage]' started.
Test Case '-[EurofurenceTests.WhenRequestingPrivateMessagesWhileAuthenticated testReceievingAPIResponseWithSuccessShouldPropogatereceivedDateTimeForMessage]' passed (0.016 seconds).
Test Case '-[EurofurenceTests.WhenRequestingPrivateMessagesWhileAuthenticated testReceievingAPIResponseWithSuccessShouldPropogateSubjectForMessage]' started.
Test Case '-[EurofurenceTests.WhenRequestingPrivateMessagesWhileAuthenticated testReceievingAPIResponseWithSuccessShouldPropogateSubjectForMessage]' passed (0.018 seconds).
Test Case '-[EurofurenceTests.WhenRequestingPrivateMessagesWhileAuthenticated testReceievingAPIResponseWithSuccessShouldTellObserversSuccessullyLoadedPrivateMessages]' started.
Test Case '-[EurofurenceTests.WhenRequestingPrivateMessagesWhileAuthenticated testReceievingAPIResponseWithSuccessShouldTellObserversSuccessullyLoadedPrivateMessages]' passed (0.013 seconds).
Test Case '-[EurofurenceTests.WhenRequestingPrivateMessagesWhileAuthenticated testTheAuthTokenFromTheCredentialShouldBeUsedWhenLoadingMessages]' started.
Test Case '-[EurofurenceTests.WhenRequestingPrivateMessagesWhileAuthenticated testTheAuthTokenFromTheCredentialShouldBeUsedWhenLoadingMessages]' passed (0.021 seconds).
Test Suite 'WhenRequestingPrivateMessagesWhileAuthenticated' passed at 2018-08-07 22:04:39.882.
	 Executed 13 tests, with 0 failures (0 unexpected) in 0.214 (0.219) seconds
Test Suite 'WhenRequestingPrivateMessagesWhileNotAuthenticated' started at 2018-08-07 22:04:39.882
Test Case '-[EurofurenceTests.WhenRequestingPrivateMessagesWhileNotAuthenticated testHandlerShouldBeGivenNotAuthenticatedResult]' started.
Test Case '-[EurofurenceTests.WhenRequestingPrivateMessagesWhileNotAuthenticated testHandlerShouldBeGivenNotAuthenticatedResult]' passed (0.014 seconds).
Test Case '-[EurofurenceTests.WhenRequestingPrivateMessagesWhileNotAuthenticated testPrivateMessagesShouldNotBeFetched]' started.
Test Case '-[EurofurenceTests.WhenRequestingPrivateMessagesWhileNotAuthenticated testPrivateMessagesShouldNotBeFetched]' passed (0.013 seconds).
Test Suite 'WhenRequestingPrivateMessagesWhileNotAuthenticated' passed at 2018-08-07 22:04:39.909.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.026 (0.027) seconds
Test Suite 'WhenResolvingDataStoreState' started at 2018-08-07 22:04:39.910
Test Case '-[EurofurenceTests.WhenResolvingDataStoreState testStoreWithLastRefreshDateWithRefreshOnLaunchDisabledIsAvailable]' started.
Test Case '-[EurofurenceTests.WhenResolvingDataStoreState testStoreWithLastRefreshDateWithRefreshOnLaunchDisabledIsAvailable]' passed (0.016 seconds).
Test Case '-[EurofurenceTests.WhenResolvingDataStoreState testStoreWithLastRefreshDateWithRefreshOnLaunchEnabledIsStale]' started.
Test Case '-[EurofurenceTests.WhenResolvingDataStoreState testStoreWithLastRefreshDateWithRefreshOnLaunchEnabledIsStale]' passed (0.014 seconds).
Test Case '-[EurofurenceTests.WhenResolvingDataStoreState testStoreWithNoLastRefreshTimeIsAbsent]' started.
Test Case '-[EurofurenceTests.WhenResolvingDataStoreState testStoreWithNoLastRefreshTimeIsAbsent]' passed (0.012 seconds).
